Number of Vectors,Dimension of each Vector,Length of the solution,Dispersion,Solution,Time CPU (seconds),Generated Nodes
15,2,2,11.859215825677515,[0.58 1.29][8.65 9.98],0.0015401,5
15,2,2,11.859215825677515,[0.58 1.29][8.65 9.98],0.0016625,10
15,2,2,11.859215825677515,[0.58 1.29][8.65 9.98],0.001734,15
15,2,2,11.859215825677515,[0.58 1.29][8.65 9.98],0.0018464,20
15,2,3,27.372700045548008,[9.11 3.23][0.58 1.29][8.65 9.98],0.0024602,38
15,2,3,27.372700045548008,[9.11 3.23][0.58 1.29][8.65 9.98],0.0025427,38
15,2,3,27.372700045548008,[9.11 3.23][0.58 1.29][8.65 9.98],0.0026306,38
15,2,3,27.372700045548008,[9.11 3.23][0.58 1.29][8.65 9.98],0.0027215,38
15,2,4,49.82678080659435,[9.11 3.23][0.16 4.62][0.58 1.29][8.65 9.98],0.0041664,104
15,2,4,49.82678080659435,[9.11 3.23][0.16 4.62][0.58 1.29][8.65 9.98],0.0054797,170
15,2,4,49.82678080659435,[9.11 3.23][0.16 4.62][0.58 1.29][8.65 9.98],0.0072601,236
15,2,4,49.82678080659435,[9.11 3.23][0.16 4.62][0.58 1.29][8.65 9.98],0.0083105,302
15,2,5,79.1295303281097,[9.11 3.23][9.96 8.17][0.16 4.62][0.58 1.29][8.65 9.98],0.0097603,373
15,2,5,79.1295303281097,[9.11 3.23][9.96 8.17][0.16 4.62][0.58 1.29][8.65 9.98],0.0112042,440
15,2,5,79.1295303281097,[9.11 3.23][9.96 8.17][0.16 4.62][0.58 1.29][8.65 9.98],0.0123872,507
15,2,5,79.1295303281097,[9.11 3.23][9.96 8.17][0.16 4.62][0.58 1.29][8.65 9.98],0.0142701,574
15,3,2,13.27323999632343,[0.30 0.92 4.23][9.88 9.88 6.26],0.0001006,2
15,3,2,13.27323999632343,[0.30 0.92 4.23][9.88 9.88 6.26],0.0001548,4
15,3,2,13.27323999632343,[0.30 0.92 4.23][9.88 9.88 6.26],0.0002405,6
15,3,2,13.27323999632343,[0.30 0.92 4.23][9.88 9.88 6.26],0.000346,8
15,3,3,31.868525979035287,[1.71 1.95 9.22][5.17 1.39 0.91][9.88 9.88 6.26],0.0008547,33
15,3,3,31.868525979035287,[1.71 1.95 9.22][5.17 1.39 0.91][9.88 9.88 6.26],0.0010559,36
15,3,3,31.868525979035287,[1.71 1.95 9.22][5.17 1.39 0.91][9.88 9.88 6.26],0.0012666,39
15,3,3,31.868525979035287,[1.71 1.95 9.22][5.17 1.39 0.91][9.88 9.88 6.26],0.0014623,42
15,3,4,59.76375886018707,[1.71 1.95 9.22][0.30 0.92 4.23][6.65 9.45 1.02][9.88 9.88 6.26],0.0037072,117
15,3,4,59.76375886018707,[1.71 1.95 9.22][0.30 0.92 4.23][6.65 9.45 1.02][9.88 9.88 6.26],0.0055157,192
15,3,4,59.76375886018707,[1.71 1.95 9.22][0.30 0.92 4.23][6.65 9.45 1.02][9.88 9.88 6.26],0.0075895,267
15,3,4,59.76375886018707,[1.71 1.95 9.22][0.30 0.92 4.23][6.65 9.45 1.02][9.88 9.88 6.26],0.0091507,342
15,3,5,96.08583181098498,[1.15 9.21 3.11][1.71 1.95 9.22][0.30 0.92 4.23][9.88 9.88 6.26][9.47 3.56 1.83],0.0111431,402
15,3,5,96.08583181098498,[1.15 9.21 3.11][1.71 1.95 9.22][0.30 0.92 4.23][9.88 9.88 6.26][9.47 3.56 1.83],0.0120134,430
